,,,,,,X,Y,Z
  KF 0 ID:,1,"  X: 0, Y: 0, Z: 0",,  KF 0 ID:,1,0,0,0
  KF 1 ID:,18,"   X: 0.156956, Y: -0.008938, Z: 0.001772	",,  KF 1 ID:,18,0.156956,-0.008938,0.001772
  KF 2 ID:,30,"  X: 0.373578, Y: -0.011978, Z: 0.0081",,  KF 2 ID:,30,0.373578,-0.011978,0.0081
  KF 3 ID:,56,"  X: 0.592781, Y: -0.010463, Z: 0.013264",,  KF 3 ID:,56,0.592781,-0.010463,0.013264
  KF 4 ID:,95,"  X: 0.855209, Y: 0.000752, Z: 0.022486",,  KF 4 ID:,95,0.855209,0.000752,0.022486
  KF 5 ID:,130,"   X: 1.117475, Y: -0.01344, Z: 0.050318	",,  KF 5 ID:,130,1.117475,-0.01344,0.050318
  KF 6 ID:,188,"  X: 1.451597, Y: -0.050529, Z: 0.108548",,  KF 6 ID:,188,1.451597,-0.050529,0.108548
  KF 7 ID:,235,"  X: 1.762812, Y: -0.127668, Z: 0.178542",,  KF 7 ID:,235,1.762812,-0.127668,0.178542
  KF 8 ID:,319,"  X: 1.742998, Y: -0.433289, Z: 0.349888",,  KF 8 ID:,319,1.742998,-0.433289,0.349888
  KF 9 ID:,362,"  X: 1.656864, Y: -0.730472, Z: 0.494606",,  KF 9 ID:,362,1.656864,-0.730472,0.494606
  KF 10 ID:,394,"  X: 1.688319, Y: -1.042799, Z: 0.623882",,  KF 10 ID:,394,1.688319,-1.042799,0.623882
  KF 11 ID:,451,"  X: 1.831934, Y: -1.273245, Z: 0.6673",,  KF 11 ID:,451,1.831934,-1.273245,0.6673
  KF 12 ID:,485,"  X: 1.720463, Y: -1.563482, Z: 0.781605",,  KF 12 ID:,485,1.720463,-1.563482,0.781605
  KF 13 ID:,589,"   X: 1.31021, Y: -1.632817, Z: 0.81596	",,  KF 13 ID:,589,1.31021,-1.632817,0.81596
  KF 14 ID:,793,"  X: 0.92432, Y: -1.567755, Z: 0.783874",,  KF 14 ID:,793,0.92432,-1.567755,0.783874
  KF 15 ID:,858,"  X: 0.595724, Y: -1.711126, Z: 0.886147",,  KF 15 ID:,858,0.595724,-1.711126,0.886147
  KF 16 ID:,910,"  X: 0.223567, Y: -1.85692, Z: 0.924007",,  KF 16 ID:,910,0.223567,-1.85692,0.924007
  KF 17 ID:,942,"  X: -0.12744, Y: -1.938906, Z: 0.964222",,  KF 17 ID:,942,-0.12744,-1.938906,0.964222
  KF 18 ID:,977,"  X: -0.478595, Y: -2.016199, Z: 0.997653",,  KF 18 ID:,977,-0.478595,-2.016199,0.997653
  KF 19 ID:,1018,"   X: -0.779391, Y: -2.030388, Z: 1.025616	",,  KF 19 ID:,1018,-0.779391,-2.030388,1.025616
  KF 20 ID:,1074,"   X: -1.147775, Y: -2.131001, Z: 1.022334	",,  KF 20 ID:,1074,-1.147775,-2.131001,1.022334
  KF 21 ID:,1129,"  X: -1.485402, Y: -2.06799, Z: 0.962995",,  KF 21 ID:,1129,-1.485402,-2.06799,0.962995
  KF 22 ID:,1186,"  X: -1.823145, Y: -1.781553, Z: 0.831684",,  KF 22 ID:,1186,-1.823145,-1.781553,0.831684
  KF 23 ID:,1248,"  X: -2.028204, Y: -1.45247, Z: 0.718533",,  KF 23 ID:,1248,-2.028204,-1.45247,0.718533
  KF 24 ID:,1360,"  X: -1.758173, Y: -1.14953, Z: 0.610397",,  KF 24 ID:,1360,-1.758173,-1.14953,0.610397
  KF 25 ID:,1420,"  X: -1.692922, Y: -0.797487, Z: 0.474035",,  KF 25 ID:,1420,-1.692922,-0.797487,0.474035
  KF 26 ID:,1493,"  X: -1.827901, Y: -0.576617, Z: 0.341961",,  KF 26 ID:,1493,-1.827901,-0.576617,0.341961
  KF 27 ID:,1701,"  X: -1.593775, Y: -0.334897, Z: 0.184135",,  KF 27 ID:,1701,-1.593775,-0.334897,0.184135
  KF 28 ID:,1798,"  X: -1.226218, Y: -0.21703, Z: 0.138317",,  KF 28 ID:,1798,-1.226218,-0.21703,0.138317
  KF 29 ID:,1857,"  X: -0.846697, Y: -0.144086, Z: 0.123913",,  KF 29 ID:,1857,-0.846697,-0.144086,0.123913
  KF 30 ID:,1902,"  X: -0.444281, Y: -0.101207, Z: 0.106807",,  KF 30 ID:,1902,-0.444281,-0.101207,0.106807
  KF 31 ID:,1950,"  X: -0.041258, Y: -0.082205, Z: 0.086941",,  KF 31 ID:,1950,-0.041258,-0.082205,0.086941
  KF 32 ID:,2044,"   X: 0.345251, Y: -0.074918, Z: 0.047528	",,  KF 32 ID:,2044,0.345251,-0.074918,0.047528
  KF 33 ID:,2087,"  X: 0.721363, Y: -0.162572, Z: 0.060491",,  KF 33 ID:,2087,0.721363,-0.162572,0.060491
  KF 34 ID:,2112,"  X: 1.095093, Y: -0.270156, Z: 0.114676",,  KF 34 ID:,2112,1.095093,-0.270156,0.114676
  KF 35 ID:,2138,"  X: 1.428524, Y: -0.393013, Z: 0.182472",,  KF 35 ID:,2138,1.428524,-0.393013,0.182472
  KF 36 ID:,2299,"   X: 1.147493, Y: -0.720927, Z: 0.416558	",,  KF 36 ID:,2299,1.147493,-0.720927,0.416558
  KF 37 ID:,2362,"  X: 0.885244, Y: -0.735904, Z: 0.350887",,  KF 37 ID:,2362,0.885244,-0.735904,0.350887
  KF 38 ID:,2399,"   X: 0.85785, Y: -1.063613, Z: 0.542493	",,  KF 38 ID:,2399,0.85785,-1.063613,0.542493
  KF 39 ID:,2445,"  X: 0.812696, Y: -1.435444, Z: 0.744653",,  KF 39 ID:,2445,0.812696,-1.435444,0.744653
  KF 40 ID:,2496,"  X: 0.694578, Y: -1.833007, Z: 0.965377",,  KF 40 ID:,2496,0.694578,-1.833007,0.965377
  KF 41 ID:,2884,"  X: -1.008558, Y: -2.018188, Z: 1.465674",,  KF 41 ID:,2884,-1.008558,-2.018188,1.465674
